   ,word       ,x                  ,y                  ,count,part_of_speech
0  ,","        ,-8.097749710083008 ,-29.42696189880371 ,3294 ,","
1  ,the        ,0.5682672262191772 ,-54.93000030517578 ,3060 ,DT
2  ,beowulf    ,-25.797060012817383,39.9296989440918   ,235  ,NNP
3  ,.          ,10.090656280517578 ,15.255836486816406 ,1942 ,.
4  ,_          ,-48.9578742980957  ,132.7019805908203  ,75   ,DT
5  ,_          ,-3.408029556274414 ,146.73207092285156 ,178  ,NN
6  ,i          ,40.228843688964844 ,34.09248352050781  ,239  ,PRP
7  ,;          ,-14.116456031799316,-12.292730331420898,498  ,:
8  ,for        ,14.636597633361816 ,31.914878845214844 ,313  ,IN
9  ,a          ,-22.18278694152832 ,20.8796443939209   ,491  ,DT
10 ,very       ,-32.76094055175781 ,60.5262565612793   ,40   ,RB
11 ,of         ,2.6912052631378174 ,-17.530805587768555,1491 ,IN
12 ,-          ,-22.545448303222656,-65.779052734375   ,1577 ,HYPH
13 ,would      ,45.09825897216797  ,124.16972351074219 ,80   ,MD
14 ,to         ,18.195484161376953 ,-21.084474563598633,510  ,IN
15 ,be         ,37.895198822021484 ,59.02819061279297  ,121  ,VB
16 ,and        ,-5.448486328125    ,16.40189552307129  ,788  ,CC
17 ,have       ,112.5263671875     ,150.79307556152344 ,50   ,VBP
18 ,been       ,-65.89957427978516 ,163.7688446044922  ,55   ,VBN
19 ,has        ,92.44810485839844  ,3.4279608726501465 ,72   ,VBZ
20 ,but        ,-55.163204193115234,68.11504364013672  ,112  ,CC
21 ,not        ,-25.558429718017578,-23.786087036132812,172  ,RB
22 ,to         ,-0.6385552287101746,-0.8839687705039978,485  ,TO
23 ,an         ,-42.0893440246582  ,30.07098388671875  ,70   ,DT
24 ,in         ,16.463422775268555 ,-3.222829580307007 ,644  ,IN
25 ,he         ,-33.860931396484375,-43.83946228027344 ,563  ,PRP
26 ,his        ,58.18337631225586  ,20.341432571411133 ,550  ,PRP$
27 ,from       ,8.422012329101562  ,-36.72705078125    ,202  ,IN
28 ,other      ,60.652069091796875 ,46.48664855957031  ,37   ,JJ
29 ,this       ,-21.504653930664062,104.3882827758789  ,123  ,DT
30 ,is         ,66.87128448486328  ,-0.9130126237869263,299  ,VBZ
31 ,by         ,16.25544548034668  ,48.778533935546875 ,183  ,IN
32 ,him        ,-58.9668083190918  ,-34.31656265258789 ,278  ,PRP
33 ,most       ,-145.30050659179688,-61.973323822021484,31   ,RBS
34 ,our        ,71.3568115234375   ,-177.6246337890625 ,38   ,PRP$
35 ,there      ,25.748685836791992 ,-199.43885803222656,32   ,EX
36 ,some       ,25.337324142456055 ,150.65191650390625 ,53   ,DT
37 ,if         ,20.48794174194336  ,75.11936950683594  ,48   ,IN
38 ,they       ,59.32765197753906  ,-97.70997619628906 ,143  ,PRP
39 ,may        ,-142.6541290283203 ,136.4042205810547  ,39   ,MD
40 ,hrothgar   ,-67.9796142578125  ,-54.7581901550293  ,124  ,NNP
41 ,that       ,-100.7138900756836 ,77.81929779052734  ,70   ,WDT
42 ,their      ,84.01654052734375  ,-86.83570861816406 ,87   ,PRP$
43 ,which      ,-42.413089752197266,90.7544937133789   ,57   ,WDT
44 ,see        ,-50.59361267089844 ,10.564173698425293 ,35   ,VB
45 ,as         ,4.349544048309326  ,66.46096801757812  ,233  ,IN
46 ,should     ,-152.482421875     ,93.0082015991211   ,53   ,MD
47 ,given      ,-96.9721908569336  ,194.5697479248047  ,32   ,VBN
48 ,us         ,86.69309997558594  ,-57.90875244140625 ,41   ,PRP
49 ,we         ,122.8078384399414  ,65.98664093017578  ,48   ,PRP
50 ,great      ,-68.31021881103516 ,97.81713104248047  ,46   ,JJ
51 ,it         ,-57.68225860595703 ,45.04526138305664  ,172  ,PRP
52 ,any        ,-79.6498031616211  ,39.51268005371094  ,44   ,DT
53 ,on         ,-39.57592010498047 ,-12.059037208557129,216  ,IN
54 ,that       ,-17.80958366394043 ,3.669356346130371  ,180  ,IN
55 ,who        ,-69.65534210205078 ,19.212100982666016 ,105  ,WP
56 ,or         ,42.791072845458984 ,87.57857513427734  ,42   ,CC
57 ,""""       ,149.5553741455078  ,157.0712432861328  ,56   ,``
58 ,warrior    ,-183.399169921875  ,92.31014251708984  ,30   ,NN
59 ,""""       ,-4.825467586517334 ,121.39774322509766 ,61   ,''
60 ,[          ,22.66401481628418  ,230.92987060546875 ,270  ,-LRB-
61 ,]          ,-17.699783325195312,75.92161560058594  ,370  ,-RRB-
62 ,all        ,24.404647827148438 ,-51.638458251953125,76   ,DT
63 ,that       ,-114.43721008300781,-30.403278350830078,73   ,DT
64 ,translation,44.00259017944336  ,193.7637939453125  ,34   ,NN
65 ,are        ,95.5427474975586   ,86.42019653320312  ,58   ,VBP
66 ,with       ,-40.9378662109375  ,-29.091238021850586,396  ,IN
67 ,was        ,-45.09561538696289 ,-56.319740295410156,344  ,VBD
68 ,(          ,-23.044105529785156,137.30160522460938 ,225  ,-LRB-
69 ,)          ,-33.89250183105469 ,161.37403869628906 ,219  ,-RRB-
70 ,no         ,-92.06433868408203 ,13.83952522277832  ,104  ,DT
71 ,after      ,92.77903747558594  ,190.86741638183594 ,57   ,IN
72 ,'s         ,43.98725128173828  ,4.815767288208008  ,349  ,POS
73 ,           ,59.27083206176758  ,158.6996307373047  ,108  ,_SP
74 ,:          ,-10.608652114868164,52.064598083496094 ,368  ,:
75 ,glory      ,83.459228515625    ,-23.032550811767578,30   ,NN
76 ,hand       ,-163.55825805664062,-179.18661499023438,69   ,NN
77 ,words      ,66.51814270019531  ,71.62847900390625  ,32   ,NNS
78 ,spirit     ,-21.441734313964844,-212.69578552246094,71   ,NN
79 ,though     ,21.137269973754883 ,104.44085693359375 ,35   ,IN
80 ,many       ,27.626346588134766 ,-70.55471801757812 ,49   ,JJ
81 ,will       ,-121.7977066040039 ,105.15670013427734 ,50   ,MD
82 ,king       ,165.85997009277344 ,65.66810607910156  ,79   ,NN
83 ,scyldings  ,-25.021320343017578,-145.6878204345703 ,39   ,NNPS
84 ,hall       ,-14.897948265075684,-112.32276916503906,73   ,NN
85 ,them       ,57.001991271972656 ,-74.96812438964844 ,99   ,PRP
86 ,grendel    ,37.209068298339844 ,-11.901727676391602,108  ,NNP
87 ,monster    ,66.94218444824219  ,-41.23453903198242 ,39   ,NN
88 ,building   ,41.046932220458984 ,-120.43487548828125,46   ,NN
89 ,one        ,-80.07035827636719 ,-18.538780212402344,46   ,NN
90 ,sea        ,-125.19773864746094,-129.3022918701172 ,47   ,NN
91 ,higelac    ,113.0597915649414  ,-194.78427124023438,66   ,NNP
92 ,land       ,-3.2502481937408447,-169.6374053955078 ,44   ,NN
93 ,night      ,45.86265182495117  ,-53.48069381713867 ,31   ,NN
94 ,when       ,-104.63220977783203,44.386497497558594 ,149  ,WRB
95 ,were       ,118.20677947998047 ,-54.4442253112793  ,95   ,VBD
96 ,god        ,-75.88969421386719 ,65.24158477783203  ,54   ,NNP
97 ,one        ,109.13797760009766 ,-27.078157424926758,92   ,CD
98 ,warriors   ,11.577589988708496 ,-110.56005096435547,47   ,NNS
99 ,then       ,-33.47590255737305 ,3.991821050643921  ,323  ,RB
100,strength   ,30.757854461669922 ,-94.3846206665039  ,33   ,NN
101,its        ,-182.03326416015625,-68.7094497680664  ,39   ,PRP$
102,at         ,-4.759531021118164 ,33.26685333251953  ,118  ,IN
103,heorot     ,-144.3966064453125 ,39.1153450012207   ,32   ,NNP
104,death      ,-117.61861419677734,19.80756187438965  ,62   ,NN
105,she        ,80.24900817871094  ,-120.20610809326172,61   ,PRP
106,waters     ,-211.2488250732422 ,-123.34716033935547,31   ,NNS
107,there      ,-230.30697631835938,-3.1685757637023926,44   ,RB
108,head       ,-189.68521118164062,3.2364280223846436 ,34   ,NN
109,hero       ,-49.08269119262695 ,-76.50358581542969 ,85   ,NN
110,people     ,-44.27119064331055 ,-159.88214111328125,55   ,NNS
111,fire       ,80.98096466064453  ,27.234207153320312 ,48   ,NN
112,dragon     ,-82.47303771972656 ,-175.31161499023438,47   ,NN
113,lord       ,-144.52198791503906,185.406982421875   ,57   ,NN
114,body       ,-84.26697540283203 ,-220.9256591796875 ,39   ,NN
115,*          ,-175.93994140625   ,-30.919897079467773,124  ,NFP
116,shall      ,-49.62861251831055 ,-195.0005645751953 ,65   ,MD
117,life       ,-93.48202514648438 ,-117.73152160644531,79   ,NN
118,war        ,-24.45975112915039 ,-75.93700408935547 ,94   ,NN
119,my         ,200.26333618164062 ,-9.535683631896973 ,117  ,PRP$
120,b.         ,-2.521986961364746 ,196.975341796875   ,79   ,NNP
121,2          ,-35.804893493652344,228.538818359375   ,30   ,CD
122,friend     ,-40.17714309692383 ,-126.46376037597656,34   ,NN
123,son        ,55.97959518432617  ,-144.93948364257812,60   ,NN
124,men        ,-102.10568237304688,-55.29853439331055 ,62   ,NNS
125,famous     ,-132.23338317871094,-2.2122268676757812,41   ,JJ
126,under      ,-183.059814453125  ,142.6389923095703  ,36   ,IN
127,father     ,29.258132934570312 ,-161.18333435058594,31   ,NN
128,sorrow     ,90.42730712890625  ,54.26291275024414  ,36   ,NN
129,long       ,-160.7808380126953 ,9.942841529846191  ,41   ,RB
130,battle     ,-64.21463012695312 ,-98.35366821289062 ,136  ,NN
131,'          ,-12.398811340332031,177.6444091796875  ,276  ,``
132,'          ,-13.077982902526855,163.03794860839844 ,617  ,''
133,sword      ,-120.74861145019531,-76.62705993652344 ,82   ,NN
134,so         ,28.80518913269043  ,15.71584415435791  ,82   ,RB
135,had        ,-16.148488998413086,-46.063297271728516,181  ,VBD
136,her        ,86.06157684326172  ,127.40420532226562 ,52   ,PRP$
137,old        ,-102.65739440917969,-7.181766033172607 ,54   ,JJ
138,well       ,218.8259735107422  ,-69.70741271972656 ,45   ,RB
139,than       ,-88.0765609741211  ,117.98699951171875 ,31   ,IN
140,man        ,-82.47440338134766 ,-40.276798248291016,55   ,NN
141,1          ,-26.697376251220703,217.49136352539062 ,41   ,CD
142,{          ,35.40901565551758  ,-31.283817291259766,448  ,-LRB-
143,}          ,54.57036590576172  ,-22.951171875      ,448  ,-RRB-
144,!          ,67.23369598388672  ,101.14847564697266 ,53   ,.
145,'          ,0.05098932981491089,89.9395980834961   ,65   ,POS
146,folk       ,-36.89519500732422 ,-97.85092163085938 ,82   ,NN
147,5          ,184.1388702392578  ,-42.759063720703125,52   ,CD
148,o'er       ,-68.59548950195312 ,-133.39588928222656,34   ,NNP
149,10         ,150.81861877441406 ,-20.10637855529785 ,46   ,CD
150,excellent  ,122.18814086914062 ,107.29088592529297 ,30   ,JJ
151,15         ,147.2302703857422  ,-55.22962188720703 ,46   ,CD
152,20         ,194.66542053222656 ,-115.26443481445312,44   ,CD
153,able       ,-128.6746826171875 ,65.4382095336914   ,34   ,JJ
154,25         ,150.37303161621094 ,-117.52753448486328,44   ,CD
155,30         ,137.768310546875   ,20.095964431762695 ,44   ,CD
156,prince     ,190.59413146972656 ,51.98002624511719  ,39   ,NN
157,did        ,202.6176300048828  ,99.81182098388672  ,84   ,VBD
158,ring       ,-126.13823699951172,-191.63198852539062,34   ,NN
159,35         ,125.6021728515625  ,-2.636445999145508 ,44   ,CD
160,jewels     ,-179.5854034423828 ,52.44645690917969  ,52   ,NNS
161,ever       ,-144.3336944580078 ,-29.38053321838379 ,41   ,RB
162,40         ,168.47537231445312 ,5.756706237792969  ,44   ,CD
163,45         ,124.5423583984375  ,-138.20797729492188,43   ,CD
164,gold       ,-63.580841064453125,-6.249859809875488 ,56   ,NN
165,50         ,110.22425842285156 ,30.1484432220459   ,41   ,CD
166,suggests   ,-36.452674865722656,187.32232666015625 ,39   ,VBZ
167,passage    ,15.31242847442627  ,173.40847778320312 ,33   ,NN
168,till       ,-172.20265197753906,-105.27546691894531,41   ,IN
169,earth      ,-3.1597888469696045,-87.9687271118164  ,59   ,NN
170,early      ,8.775463104248047  ,-134.199462890625  ,30   ,RB
171,55         ,228.65074157714844 ,24.272592544555664 ,37   ,CD
172,60         ,66.6363296508789   ,-220.31504821777344,34   ,CD
173,came       ,153.552490234375   ,-163.5959930419922 ,45   ,VBD
174,gave       ,8.973389625549316  ,-244.85012817382812,33   ,VBD
175,heroes     ,-105.63028717041016,-149.540771484375  ,66   ,NNS
176,ruler      ,164.88307189941406 ,-75.29533386230469 ,30   ,NN
177,where      ,-220.7794647216797 ,-54.0883674621582  ,56   ,WRB
178,65         ,148.54246520996094 ,34.928375244140625 ,30   ,CD
179,armor      ,-151.74896240234375,-138.3805694580078 ,37   ,NN
180,your       ,93.46333312988281  ,-151.92990112304688,36   ,PRP$
181,now        ,-102.50359344482422,148.83612060546875 ,41   ,RB
182,me         ,-80.70331573486328 ,-76.19930267333984 ,100  ,PRP
183,treasure   ,3.371661424636841  ,-65.35063171386719 ,52   ,NN
184,each       ,159.4700164794922  ,109.16835021972656 ,37   ,DT
185,thy        ,128.4227752685547  ,-83.67858123779297 ,36   ,PRP$
186,thou       ,111.19022369384766 ,-102.26956176757812,58   ,NN
187,thee       ,-95.75617980957031 ,-90.55689239501953 ,60   ,PRP
188,hoard      ,-216.30213928222656,41.22001647949219  ,36   ,NN
189,weapon     ,-135.85580444335938,-92.23002624511719 ,34   ,NN
