   ,word        ,x                    ,y                    ,count,part_of_speech
0  ,(           ,-15.442785263061523  ,6.444408416748047    ,210  ,-LRB-
1  ,by          ,1.6045464277267456   ,-3.430103302001953   ,1161 ,IN
2  ,a           ,5.676931858062744    ,1.0552785396575928   ,4698 ,DT
3  ,to          ,-3.988980531692505   ,-5.51530647277832    ,2329 ,IN
4  ,.           ,0.8401029109954834   ,-3.709151029586792   ,7275 ,.
5  ,)           ,-1.940720796585083   ,4.640873432159424    ,197  ,-RRB-
6  ,the         ,0.789493978023529    ,-5.58905029296875    ,14387,DT
7  ,—           ,3.0683605670928955   ,-0.6446858644485474  ,159  ,.
8  ,in          ,1.8893918991088867   ,-3.850651502609253   ,4073 ,IN
9  ,","         ,1.0169740915298462   ,-2.7238271236419678  ,19101,","
10 ,heart       ,6.711634635925293    ,-12.000911712646484  ,89   ,NN
11 ,body        ,-5.212873935699463   ,-13.91489028930664   ,110  ,NN
12 ,and         ,-0.673248827457428   ,-5.1930999755859375  ,6414 ,CC
13 ,brain       ,6.7373223304748535   ,-11.365302085876465  ,36   ,NN
14 ,;           ,0.6367548704147339   ,-2.2813963890075684  ,4024 ,:
15 ,i           ,-4.940539836883545   ,10.845186233520508   ,2069 ,PRP
16 ,see         ,-28.28383445739746   ,7.524592876434326    ,63   ,VBP
17 ,him         ,-5.141079902648926   ,6.806264400482178    ,1055 ,PRP
18 ,now         ,-3.46671199798584    ,-0.9701706767082214  ,779  ,RB
19 ,he          ,-6.136433124542236   ,6.736941337585449    ,1878 ,PRP
20 ,was         ,-25.930940628051758  ,0.595999002456665    ,1645 ,VBD
21 ,ever        ,7.10834264755249     ,9.886528015136719    ,205  ,RB
22 ,his         ,-8.080355644226074   ,5.624144554138184    ,2521 ,PRP$
23 ,old         ,2.2195043563842773   ,13.27690601348877    ,440  ,JJ
24 ,with        ,-3.4405453205108643  ,-5.809300899505615   ,1721 ,IN
25 ,queer       ,3.5842788219451904   ,21.187278747558594   ,32   ,NN
26 ,all         ,3.259932279586792    ,-5.261167526245117   ,463  ,PDT
27 ,of          ,2.341418743133545    ,-3.9697794914245605  ,6592 ,IN
28 ,known       ,8.93806266784668     ,6.626412391662598    ,72   ,VBN
29 ,world       ,13.036639213562012   ,-11.906364440917969  ,172  ,NN
30 ,to          ,-32.003456115722656  ,6.691195964813232    ,2289 ,TO
31 ,it          ,-3.948117971420288   ,6.71744966506958     ,2486 ,PRP
32 ,somehow     ,3.5789690017700195   ,-8.12967300415039    ,44   ,RB
33 ,“           ,-4.95930290222168    ,21.972524642944336   ,302  ,''
34 ,while       ,-7.494307994842529   ,-3.8179807662963867  ,223  ,IN
35 ,you         ,-4.892993450164795   ,11.39673900604248    ,891  ,PRP
36 ,hand        ,-16.978466033935547  ,12.39527416229248    ,198  ,NN
37 ,others      ,18.19993019104004    ,-2.1785635948181152  ,39   ,NNS
38 ,them        ,11.914833068847656   ,1.758573055267334    ,470  ,PRP
39 ,what        ,7.863028526306152    ,12.684898376464844   ,551  ,WP
40 ,name        ,15.53613567352295    ,0.4668447971343994   ,66   ,NN
41 ,whale       ,13.54826545715332    ,-9.310287475585938   ,110  ,JJ
42 ,-           ,-0.5796335935592651  ,-6.012887477874756   ,2489 ,HYPH
43 ,fish        ,0.3066113293170929   ,0.39523664116859436  ,136  ,NN
44 ,is          ,-26.025117874145508  ,1.5524080991744995   ,1685 ,VBZ
45 ,be          ,-2.058617353439331   ,31.993017196655273   ,1017 ,VB
46 ,called      ,-1.3002948760986328  ,0.03408203274011612  ,70   ,VBN
47 ,our         ,21.25365447998047    ,9.974764823913574    ,207  ,PRP$
48 ,leaving     ,-8.069398880004883   ,-4.534176826477051   ,38   ,VBG
49 ,out         ,-8.569116592407227   ,-10.256357192993164  ,326  ,RP
50 ,through     ,-0.49001002311706543 ,-9.110452651977539   ,215  ,IN
51 ,which       ,2.28843092918396     ,9.888633728027344    ,647  ,WDT
52 ,almost      ,-2.3901777267456055  ,-1.8022023439407349  ,194  ,RB
53 ,alone       ,18.688404083251953   ,10.998716354370117   ,34   ,RB
54 ,up          ,-10.821118354797363  ,-8.959933280944824   ,456  ,RP
55 ,word        ,15.695353507995605   ,12.623863220214844   ,73   ,NN
56 ,that        ,4.302736282348633    ,7.645387172698975    ,1403 ,IN
57 ,not         ,6.439398288726807    ,8.915684700012207    ,1214 ,RB
58 ,true        ,4.955032825469971    ,3.7988383769989014   ,86   ,JJ
59 ,”           ,-7.510047912597656   ,20.380268096923828   ,1352 ,''
60 ,_           ,-31.01194953918457   ,-12.667887687683105  ,55   ,NNP
61 ,“           ,-6.060202121734619   ,20.004796981811523   ,514  ,NNP
62 ,whale       ,-16.331127166748047  ,2.473229169845581    ,300  ,NNP
63 ,*           ,17.399431228637695   ,12.986948013305664   ,74   ,NFP
64 ,_           ,-31.16286849975586   ,-12.062091827392578  ,165  ,DT
65 ,this        ,5.5944976806640625   ,2.2727408409118652   ,1382 ,DT
66 ,from        ,-4.111893653869629   ,-6.501230716705322   ,1087 ,IN
67 ,or          ,3.8051445484161377   ,-3.7045583724975586  ,712  ,CC
68 ,for         ,1.8283969163894653   ,0.05801715329289436  ,1607 ,IN
69 ,_           ,-31.214162826538086  ,-11.909170150756836  ,244  ,NN
70 ,’s          ,0.11888904124498367  ,-5.499442100524902   ,1682 ,NNP
71 ,more        ,22.674137115478516   ,15.722270965576172   ,280  ,RBR
72 ,will        ,-34.37017822265625   ,7.180234432220459    ,373  ,MD
73 ,seen        ,-2.9041202068328857  ,0.08427616208791733  ,156  ,VBN
74 ,mere        ,13.156319618225098   ,-4.872715950012207   ,41   ,JJ
75 ,poor        ,6.733695983886719    ,19.706775665283203   ,111  ,JJ
76 ,devil       ,-1.0989160537719727  ,11.46440315246582    ,44   ,NN
77 ,have        ,-2.871525287628174   ,32.383487701416016   ,366  ,VB
78 ,gone        ,-3.123436689376831   ,-10.750144958496094  ,56   ,VBN
79 ,long        ,0.5285201072692871   ,-6.904524803161621   ,195  ,JJ
80 ,earth       ,12.695740699768066   ,-13.322689056396484  ,45   ,NN
81 ,whatever    ,1.9737693071365356   ,10.676373481750488   ,46   ,WDT
82 ,whales      ,20.81696319580078    ,-7.948479652404785   ,242  ,NNS
83 ,could       ,-35.30923080444336   ,6.515498161315918    ,222  ,MD
84 ,find        ,-2.5074057579040527  ,30.0766658782959     ,37   ,VB
85 ,any         ,8.469474792480469    ,1.8645352125167847   ,325  ,DT
86 ,book        ,14.14277458190918    ,15.279377937316895   ,41   ,NN
87 ,therefore   ,19.101770401000977   ,2.389240026473999    ,67   ,RB
88 ,must        ,-35.10498046875      ,8.277456283569336    ,283  ,MD
89 ,every       ,16.107309341430664   ,-11.509698867797852  ,232  ,DT
90 ,case        ,-20.411596298217773  ,-18.688087463378906  ,69   ,NN
91 ,at          ,-3.909743309020996   ,-4.36962890625       ,1235 ,IN
92 ,least       ,14.83527946472168    ,-23.73711395263672   ,63   ,JJS
93 ,take        ,-3.3717527389526367  ,27.720455169677734   ,107  ,VB
94 ,however     ,9.739181518554688    ,8.281237602233887    ,94   ,RB
95 ,these       ,-21.017555236816406  ,4.223124980926514    ,400  ,DT
96 ,far         ,-16.253808975219727  ,-17.20383071899414   ,154  ,RB
97 ,as          ,-1.7589185237884521  ,-1.7692803144454956  ,1564 ,IN
98 ,touching    ,17.639463424682617   ,7.014750957489014    ,41   ,VBG
99 ,generally   ,12.253479957580566   ,-6.6429829597473145  ,31   ,RB
100,as          ,10.669217109680176   ,11.588539123535156   ,170  ,RB
101,well        ,-3.3356478214263916  ,4.772526264190674    ,138  ,RB
102,here        ,-6.110301494598389   ,14.674714088439941   ,316  ,RB
103,are         ,-27.017934799194336  ,3.148235559463501    ,597  ,VBP
104,eye         ,-5.509818077087402   ,-15.270194053649902  ,84   ,NN
105,view        ,-0.18590585887432098 ,-11.043793678283691  ,42   ,NN
106,has         ,-24.548439025878906  ,6.297122478485107    ,296  ,VBZ
107,been        ,-5.47879695892334    ,3.9131250381469727   ,413  ,VBN
108,said        ,1.417052984237671    ,2.1043951511383057   ,32   ,VBN
109,leviathan   ,15.443723678588867   ,-6.133389472961426   ,64   ,NNP
110,many        ,-18.981679916381836  ,4.217777729034424    ,152  ,JJ
111,own         ,-3.8017563819885254  ,-17.69253921508789   ,200  ,JJ
112,so          ,9.795454025268555    ,10.347661972045898   ,909  ,RB
113,thee        ,-13.405899047851562  ,24.454391479492188   ,119  ,PRP
114,whose       ,1.595863938331604    ,9.349180221557617    ,86   ,WP$
115,am          ,-27.431854248046875  ,10.4849853515625     ,88   ,VBP
116,thou        ,-11.992918014526367  ,23.12867546081543    ,36   ,NNP
117,that        ,5.780340194702148    ,2.0110464096069336   ,1208 ,DT
118,no          ,8.111590385437012    ,4.010291576385498    ,457  ,DT
119,whom        ,2.912604808807373    ,8.742935180664062    ,44   ,WP
120,even        ,6.417689800262451    ,-0.8924719095230103  ,188  ,RB
121,would       ,-35.48900604248047   ,7.233905792236328    ,438  ,MD
122,too         ,10.630792617797852   ,9.864969253540039    ,182  ,RB
123,strong      ,9.481863975524902    ,-2.086778163909912   ,36   ,JJ
124,but         ,4.395663261413574    ,6.336477756500244    ,1764 ,CC
125,one         ,2.131460428237915    ,4.245187282562256    ,104  ,NN
126,sometimes   ,7.066969871520996    ,-1.1182714700698853  ,87   ,RB
127,feel        ,-2.4331133365631104  ,28.264955520629883   ,32   ,VB
128,upon        ,-4.875149250030518   ,-6.050487518310547   ,566  ,IN
129,say         ,-0.6845151782035828  ,31.15721321105957    ,117  ,VB
130,full        ,2.0057120323181152   ,-9.182534217834473   ,114  ,JJ
131,eyes        ,-4.554422855377197   ,-17.05620574951172   ,156  ,NNS
132,give        ,0.24788117408752441  ,26.324779510498047   ,72   ,VB
133,!           ,-3.240076780319214   ,17.63911247253418    ,1590 ,.
134,how         ,8.332836151123047    ,12.188188552856445   ,247  ,WRB
135,much        ,24.531415939331055   ,10.086142539978027   ,95   ,JJ
136,more        ,22.515893936157227   ,15.90833568572998    ,225  ,JJR
137,much        ,24.596908569335938   ,10.064184188842773   ,128  ,RB
138,shall       ,-33.884185791015625  ,7.558956146240234    ,96   ,MD
139,ye          ,-3.8191561698913574  ,15.553184509277344   ,178  ,PRP
140,go          ,-1.6793373823165894  ,25.708160400390625   ,146  ,VB
141,down        ,-10.228235244750977  ,-8.210201263427734   ,246  ,RP
142,your        ,-1.7886595726013184  ,15.802342414855957   ,249  ,PRP$
143,aloft       ,-9.831986427307129   ,-15.902347564697266  ,56   ,RB
144,mast        ,-7.671781539916992   ,-25.936620712280273  ,119  ,NN
145,who         ,3.178767442703247    ,11.39277172088623    ,360  ,WP
146,have        ,-25.14044761657715   ,7.6991190910339355   ,402  ,VBP
147,before      ,-10.09442138671875   ,11.231197357177734   ,61   ,RB
148,making      ,4.322852611541748    ,-17.098209381103516  ,45   ,VBG
149,long        ,-6.5009565353393555  ,-1.934949517250061   ,133  ,RB
150,against     ,-5.726889133453369   ,-6.559258460998535   ,134  ,IN
151,ye          ,-4.808694839477539   ,15.633320808410645   ,123  ,UH
152,together    ,-2.737105369567871   ,-25.62364387512207   ,62   ,RB
153,—           ,1.6344302892684937   ,-6.446887016296387   ,65   ,MD
154,there       ,-3.8427255153656006  ,-1.6245008707046509  ,435  ,RB
155,god         ,5.701690673828125    ,16.551441192626953   ,125  ,NNP
156,great       ,-1.322048306465149   ,-0.3984018862247467  ,299  ,JJ
157,after       ,-3.018483877182007   ,-6.8923821449279785  ,244  ,IN
158,think       ,-1.6414077281951904  ,28.885343551635742   ,70   ,VB
159,deep        ,17.032466888427734   ,-17.56479263305664   ,57   ,JJ
160,lord        ,4.499752044677734    ,17.523361206054688   ,43   ,NNP
161,had         ,-24.697900772094727  ,5.808263301849365    ,759  ,VBD
162,jonah       ,14.840060234069824   ,3.8214898109436035   ,83   ,NNP
163,“           ,-14.265382766723633  ,-27.098573684692383  ,392  ,NN
164,there       ,-6.689271926879883   ,13.885454177856445   ,407  ,EX
165,go          ,-27.39801788330078   ,5.226380348205566    ,43   ,VBP
166,ships       ,22.380844116210938   ,-7.604055881500244   ,87   ,NNS
167,thou        ,-13.3920259475708    ,24.447660446166992   ,228  ,NN
168,made        ,2.98892879486084     ,2.5366451740264893   ,97   ,VBN
169,day         ,-13.248574256896973  ,1.2270046472549438   ,171  ,NN
170,that        ,3.504067897796631    ,10.333398818969727   ,411  ,WDT
171,sea         ,8.453829765319824    ,-15.021553039550781  ,433  ,NN
172,what        ,7.670937538146973    ,14.478507995605469   ,54   ,WDT
173,thing       ,3.0708582401275635   ,4.3590874671936035   ,187  ,NN
174,within      ,4.045989990234375    ,-24.05294418334961   ,74   ,IN
175,monster     ,15.213305473327637   ,-6.527457237243652   ,49   ,NN
176,mouth       ,-0.9661728143692017  ,-17.476430892944336  ,61   ,NN
177,boat        ,-5.596149444580078   ,-12.792572021484375  ,331  ,NN
178,down        ,-8.015740394592285   ,-13.792057991027832  ,38   ,IN
179,goes        ,-23.405292510986328  ,-0.31101420521736145 ,55   ,VBZ
180,all         ,5.741433620452881    ,-2.2764437198638916  ,183  ,RB
181,most        ,-18.368846893310547  ,4.191091060638428    ,64   ,JJS
182,:           ,0.06388375163078308  ,0.5808705687522888   ,167  ,:
183,among       ,17.55925750732422    ,8.452818870544434    ,167  ,IN
184,called      ,-17.580360412597656  ,6.821547985076904    ,46   ,VBD
185,length      ,11.174779891967773   ,-24.597537994384766  ,78   ,NN
186,four        ,-9.938115119934082   ,1.4796310663223267   ,74   ,CD
187,land        ,12.286908149719238   ,-14.858891487121582  ,75   ,NN
188,we          ,-6.397003650665283   ,11.442497253417969   ,459  ,PRP
189,two         ,-8.802835464477539   ,1.2416967153549194   ,297  ,CD
190,days        ,11.437369346618652   ,-18.024959564208984  ,81   ,NNS
191,on          ,-5.82188081741333    ,-6.046771049499512   ,918  ,IN
192,when        ,-0.06476917862892151 ,-2.9935944080352783  ,600  ,WRB
193,about       ,-1.0666694641113281  ,6.134152889251709    ,269  ,IN
194,other       ,10.722678184509277   ,0.2885071337223053   ,413  ,JJ
195,one         ,3.231558322906494    ,-3.8237664699554443  ,798  ,CD
196,most        ,9.148178100585938    ,-4.79739236831665    ,216  ,RBS
197,came        ,-22.929841995239258  ,-0.7669781446456909  ,130  ,VBD
198,towards     ,-5.761651992797852   ,-7.682480812072754   ,113  ,IN
199,us          ,-6.565814018249512   ,9.363496780395508    ,227  ,PRP
200,open        ,-10.255781173706055  ,-10.168172836303711  ,62   ,JJ
201,waves       ,-0.3160044550895691  ,-21.240924835205078  ,48   ,NNS
202,all         ,-1.0392417907714844  ,-3.2680697441101074  ,867  ,DT
203,before      ,-4.239574909210205   ,-7.531071186065674   ,234  ,IN
204,into        ,-11.570090293884277  ,-17.99437141418457   ,523  ,IN
205,also        ,2.6561577320098877   ,-2.7607314586639404  ,91   ,RB
206,bones       ,-8.860200881958008   ,-20.068296432495117  ,48   ,NNS
207,very        ,10.362032890319824   ,9.783834457397461    ,252  ,RB
208,their       ,12.40341567993164    ,1.8875937461853027   ,620  ,PRP$
209,teeth       ,-2.1359024047851562  ,-16.010120391845703  ,48   ,NNS
210,some        ,8.045502662658691    ,1.1066877841949463   ,618  ,DT
211,best        ,2.3035082817077637   ,7.770482063293457    ,51   ,JJS
212,were        ,-26.483415603637695  ,2.891223907470703    ,682  ,VBD
213,forty       ,4.527655124664307    ,-4.9388861656188965  ,31   ,CD
214,fifty       ,-7.884061336517334   ,0.8403344750404358   ,33   ,CD
215,said        ,-22.083810806274414  ,13.06850528717041    ,264  ,VBD
216,six         ,-10.308189392089844  ,2.0014638900756836   ,31   ,CD
217,killed      ,-3.409214735031128   ,-3.175891399383545   ,30   ,VBN
218,taken       ,-5.239617824554443   ,3.1518630981445312   ,49   ,VBN
219,king        ,11.571891784667969   ,-3.9568440914154053  ,37   ,NNP
220,things      ,20.69452476501465    ,0.8625244498252869   ,131  ,NNS
221,whether     ,5.184905052185059    ,8.841337203979492    ,90   ,IN
222,vessel      ,-11.847819328308105  ,-1.9185961484909058  ,55   ,NN
223,lost        ,-6.29092264175415    ,-9.641640663146973   ,33   ,VBN
224,let         ,-18.966358184814453  ,1.3473198413848877   ,153  ,VB
225,me          ,-4.9221038818359375  ,8.165572166442871    ,622  ,PRP
226,if          ,10.198221206665039   ,16.078109741210938   ,479  ,IN
227,noble       ,8.68702220916748     ,-0.7126870155334473  ,43   ,JJ
228,life        ,4.583622932434082    ,-5.495514392852783   ,167  ,NN
229,seas        ,9.50809097290039     ,-15.75448226928711   ,80   ,NNS
230,bulk        ,18.049930572509766   ,16.19061279296875    ,32   ,NN
231,whale       ,13.282609939575195   ,-8.682173728942871   ,800  ,NN
232,nothing     ,9.009846687316895    ,4.807448387145996    ,114  ,NN
233,certain     ,11.649662017822266   ,-1.0997310876846313  ,87   ,JJ
234,they        ,-6.590569496154785   ,11.446229934692383   ,666  ,PRP
235,an          ,5.941921710968018    ,0.7820433378219604   ,593  ,DT
236,oil         ,11.028450012207031   ,-7.62028169631958    ,90   ,NN
237,out         ,1.5932997465133667   ,-8.819130897521973   ,178  ,IN
238,“           ,-6.03843879699707    ,20.151906967163086   ,194  ,``
239,like        ,-12.841296195983887  ,9.740216255187988    ,525  ,IN
240,art         ,3.5670058727264404   ,-0.19010405242443085 ,40   ,NN
241,vast        ,2.3277604579925537   ,-13.287562370300293  ,72   ,JJ
242,can         ,-34.4063835144043    ,6.613108158111572    ,264  ,MD
243,ocean       ,11.330451965332031   ,-16.5638370513916    ,71   ,NN
244,till        ,-6.591428279876709   ,-19.212739944458008  ,123  ,IN
245,men         ,-1.555635929107666   ,-4.059774875640869   ,237  ,NNS
246,might       ,-35.882049560546875  ,7.516674518585205    ,172  ,MD
247,since       ,4.461953639984131    ,10.40601921081543    ,60   ,IN
248,work        ,4.755137920379639    ,-9.379589080810547   ,46   ,NN
249,years       ,9.73400592803955     ,-21.414052963256836  ,94   ,NNS
250,plainly     ,12.726053237915039   ,5.2204203605651855   ,39   ,RB
251,”           ,-8.560979843139648   ,18.8207950592041     ,75   ,``
252,tail        ,-14.810383796691895  ,-8.126395225524902   ,77   ,NN
253,fixed       ,-3.1462514400482178  ,-19.82435417175293   ,35   ,VBN
254,side        ,-15.0149507522583    ,-11.146193504333496  ,203  ,NN
255,back        ,-17.38552474975586   ,11.407166481018066   ,31   ,NN
256,man         ,1.3721355199813843   ,5.705813407897949    ,485  ,NN
257,without     ,4.451806545257568    ,-1.4059925079345703  ,156  ,IN
258,living      ,21.559839248657227   ,-12.272675514221191  ,48   ,VBG
259,creatures   ,15.913983345031738   ,-15.095823287963867  ,34   ,NNS
260,seems       ,13.027124404907227   ,-2.8818705081939697  ,87   ,VBZ
261,in          ,-2.863957166671753   ,-3.753310441970825   ,74   ,RP
262,mighty      ,-12.664066314697266  ,18.463239669799805   ,46   ,JJ
263,water       ,0.8720467686653137   ,-17.783180236816406  ,186  ,NN
264,close       ,-11.955368041992188  ,-9.197525024414062   ,33   ,RB
265,behind      ,-8.064522743225098   ,-6.6729607582092285  ,33   ,IN
266,huge        ,0.18350228667259216  ,-4.485744953155518   ,30   ,JJ
267,chance      ,13.67728328704834    ,-0.14383624494075775 ,44   ,NN
268,jaws        ,-1.4296036958694458  ,-17.823009490966797  ,30   ,NNS
269,way         ,14.342212677001953   ,-1.4700533151626587  ,267  ,NN
270,stern       ,-12.751832008361816  ,-9.702780723571777   ,39   ,NN
271,ship        ,-12.504317283630371  ,-5.22136116027832    ,505  ,NN
272,off         ,-8.606962203979492   ,-8.907654762268066   ,169  ,RP
273,head        ,-15.836248397827148  ,12.404633522033691   ,328  ,NN
274,near        ,-6.099776268005371   ,-4.536161422729492   ,39   ,IN
275,come        ,-2.1887803077697754  ,25.159114837646484   ,115  ,VB
276,feet        ,9.322586059570312    ,-23.468339920043945  ,126  ,NNS
277,ten         ,-6.054223537445068   ,0.16444551944732666  ,47   ,CD
278,saw         ,-28.458106994628906  ,6.452896595001221    ,111  ,VBD
279,nature      ,22.075868606567383   ,0.7647632360458374   ,36   ,NN
280,such        ,7.199595928192139    ,-0.15950049459934235 ,207  ,JJ
281,should      ,-34.92456817626953   ,7.639169692993164    ,182  ,MD
282,sail        ,-10.606693267822266  ,-1.1413893699645996  ,58   ,NN
283,wind        ,-10.481597900390625  ,-4.625942230224609   ,67   ,NN
284,say         ,-26.280519485473633  ,11.195873260498047   ,116  ,VBP
285,ca          ,-35.62553787231445   ,1.8188430070877075   ,32   ,MD
286,n’t         ,6.306797504425049    ,11.311290740966797   ,256  ,RB
287,see         ,-1.0125612020492554  ,28.80986213684082    ,197  ,VB
288,first       ,18.764019012451172   ,-13.602287292480469  ,151  ,JJ
289,above       ,0.5528164505958557   ,-12.615582466125488  ,35   ,IN
290,harpooneers ,-20.52781867980957   ,-13.661925315856934  ,56   ,NNS
291,told        ,-17.707962036132812  ,8.327062606811523    ,33   ,VBD
292,once        ,5.628291130065918    ,-8.383928298950195   ,146  ,RB
293,white       ,-1.6685765981674194  ,-7.611742973327637   ,189  ,JJ
294,over        ,-14.786581039428711  ,-1.8077856302261353  ,53   ,RB
295,voyage      ,1.8667997121810913   ,0.1786808967590332   ,97   ,NN
296,greenland   ,6.421302795410156    ,-3.812534809112549   ,36   ,NNP
297,several     ,-8.770873069763184   ,2.718660354614258    ,47   ,JJ
298,coast       ,13.624512672424316   ,-16.164321899414062  ,39   ,NN
299,bone        ,16.802278518676758   ,16.0648250579834     ,51   ,NN
300,did         ,-34.56394577026367   ,3.808776617050171    ,276  ,VBD
301,myself      ,-4.781619548797607   ,9.12203598022461     ,68   ,PRP
302,never       ,7.012209415435791    ,9.725298881530762    ,205  ,RB
303,hear        ,-0.8560475707054138  ,28.001079559326172   ,46   ,VB
304,sort        ,14.832942962646484   ,-0.5438358783721924  ,145  ,NN
305,voice       ,-20.42875099182129   ,-23.422048568725586  ,45   ,NN
306,large       ,11.174151420593262   ,-10.354045867919922  ,79   ,JJ
307,being       ,8.706743240356445    ,-7.859689712524414   ,212  ,VBG
308,those       ,-21.013826370239258  ,4.222390174865723    ,306  ,DT
309,may         ,-35.86561584472656   ,8.266218185424805    ,231  ,MD
310,hundred     ,7.4434814453125      ,-24.54403305053711   ,50   ,CD
311,than        ,19.188892364501953   ,3.1084144115448      ,307  ,IN
312,round       ,-9.479425430297852   ,-9.380457878112793   ,83   ,IN
313,such        ,8.214961051940918    ,17.527023315429688   ,163  ,PDT
314,on          ,-11.408870697021484  ,-11.121268272399902  ,114  ,RP
315,little      ,-0.5794610381126404  ,3.7369399070739746   ,245  ,JJ
316,make        ,-3.332660675048828   ,29.845985412597656   ,94   ,VB
317,speak       ,-4.562374114990234   ,27.485591888427734   ,44   ,VB
318,found       ,-12.245429039001465  ,3.8484697341918945   ,70   ,VBN
319,dead        ,-1.4011749029159546  ,-6.9275689125061035  ,88   ,JJ
320,then        ,-4.955536842346191   ,-0.2070583999156952  ,624  ,RB
321,ashore      ,4.544525623321533    ,0.635038435459137    ,34   ,RB
322,seemed      ,-25.487810134887695  ,0.3599936068058014   ,274  ,VBD
323,themselves  ,12.719482421875      ,2.4486799240112305   ,59   ,PRP
324,order       ,18.390308380126953   ,-22.002330780029297  ,58   ,NN
325,wood        ,3.2548749446868896   ,-9.718178749084473   ,34   ,NN
326,same        ,0.0498511977493763   ,-9.302998542785645   ,212  ,JJ
327,boats       ,-0.5767977237701416  ,-23.860626220703125  ,144  ,NNS
328,sir         ,-6.013817310333252   ,16.16485595703125    ,135  ,NN
329,?           ,-3.49509596824646    ,18.021390914916992   ,923  ,.
330,nantucket   ,17.872987747192383   ,-5.94126558303833    ,91   ,NNP
331,—           ,1.9926996231079102   ,-19.94660758972168   ,53   ,NFP
332,soon        ,-4.319671630859375   ,-0.2846633195877075  ,129  ,RB
333,death       ,7.164315700531006    ,-9.527308464050293   ,79   ,NN
334,steel       ,-10.25121784210205   ,-6.192993640899658   ,33   ,NN
335,fire        ,-5.329366683959961   ,-1.27507483959198    ,71   ,NN
336,around      ,-7.229010581970215   ,-8.253573417663574   ,36   ,IN
337,heaven      ,15.634187698364258   ,9.944925308227539    ,44   ,NNP
338,high        ,2.108640432357788    ,-5.440323829650879   ,79   ,JJ
339,up          ,-10.348997116088867  ,-12.26252555847168   ,41   ,RB
340,air         ,2.4056737422943115   ,-17.266271591186523  ,140  ,NN
341,blood       ,0.4742129445075989   ,-10.615232467651367  ,62   ,NN
342,small       ,4.799848556518555    ,-2.7713534832000732  ,126  ,JJ
343,main        ,-6.123964309692383   ,-23.53167724609375   ,51   ,JJ
344,pipe        ,-3.3750598430633545  ,-14.109524726867676  ,40   ,NN
345,its         ,8.95955753326416     ,-12.49998664855957   ,376  ,PRP$
346,passage     ,-14.13832950592041   ,0.6622291803359985   ,32   ,NN
347,beneath     ,-10.84654426574707   ,-21.273962020874023  ,76   ,IN
348,form        ,15.501791954040527   ,-3.409330368041992   ,34   ,NN
349,though      ,3.485898733139038    ,1.6773152351379395   ,305  ,IN
350,sharks      ,-1.634495735168457   ,-5.263904094696045   ,50   ,NNS
351,jaw         ,-15.083250045776367  ,-8.191004753112793   ,58   ,NN
352,people      ,21.42135238647461    ,-2.4312260150909424  ,43   ,NNS
353,each        ,14.466154098510742   ,19.140941619873047   ,128  ,DT
354,—           ,2.924406051635742    ,-1.5776344537734985  ,110  ,:
355,green       ,6.401798725128174    ,-15.896132469177246  ,44   ,JJ
356,where       ,0.5649517774581909   ,10.469852447509766   ,213  ,WRB
357,grand       ,9.871904373168945    ,1.4820713996887207   ,42   ,JJ
358,made        ,-26.679107666015625  ,-1.5473955869674683  ,80   ,VBD
359,she         ,-12.872708320617676  ,-3.9324679374694824  ,119  ,PRP
360,her         ,-14.005443572998047  ,-3.697404146194458   ,234  ,PRP$
361,pacific     ,5.175924777984619    ,-5.945742130279541   ,34   ,NNP
362,ago         ,23.764129638671875   ,-2.8233296871185303  ,33   ,RB
363,no          ,-7.366265296936035   ,15.553666114807129   ,82   ,UH
364,’           ,-1.000563144683838   ,20.433042526245117   ,71   ,ADD
365,right       ,28.69957160949707    ,-12.197149276733398  ,46   ,NNP
366,look        ,-0.33968034386634827 ,18.128257751464844   ,131  ,VB
